Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'km / s'
out unit: 'kg'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'km / s'
3.5) SETUP UNITS
UNITS: kg ; km ; s ; 
4) FINISHED READING PROBLEM
2 100 2
37.52	270941.93	87.40
iteration = 49 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 50 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 51 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 52 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 53 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 54 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 55 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 56 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 57 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 58 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 59 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 60 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 61 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 62 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 63 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 64 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 65 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 66 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 67 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 68 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 69 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 70 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 71 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 72 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 73 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 74 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 75 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 76 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 77 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 78 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 79 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 80 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 81 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 82 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 83 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 84 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 85 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 86 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 87 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 88 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 89 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 90 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 91 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 92 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 93 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 94 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 95 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 96 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 97 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 98 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 99 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
RESET TRIGGERED! TRYING AGAIN... (remaining resets: 2)
SELECTED: [12 2 45 36 86 96 28 71 91 6 ]
BEST SOLUTION! cost=86.6737 stackLen: 30 => 300000.00  V1  / V0  a V0  / / 1.00  300000.00  / a * V1  V1  + a / empty: 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 
iteration = 0 	 best= 86.673677	stackLen: 30 => 300000.00  V1  / V0  a V0  / / 1.00  300000.00  / a * V1  V1  + a / empty: 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 
iteration = 1 	 best= 86.673677	stackLen: 30 => 300000.00  V1  / V0  a V0  / / 1.00  300000.00  / a * V1  V1  + a / empty: 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 
iteration = 2 	 best= 86.673677	stackLen: 30 => 300000.00  V1  / V0  a V0  / / 1.00  300000.00  / a * V1  V1  + a / empty: 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 
iteration = 3 	 best= 86.673677	stackLen: 30 => 300000.00  V1  / V0  a V0  / / 1.00  300000.00  / a * V1  V1  + a / empty: 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 
BEST SOLUTION! cost=75.8599 stackLen: 30 => V0  1.00  e r V0  1.00  V0  / r V1  300000.00  V1  V0  * / 300000.00  V0  / * * / * / / empty: 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 
iteration = 0 	 best= 75.859879	stackLen: 30 => V0  1.00  e r V0  1.00  V0  / r V1  300000.00  V1  V0  * / 300000.00  V0  / * * / * / / empty: 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 
iteration = 1 	 best= 75.859879	stackLen: 30 => V0  1.00  e r V0  1.00  V0  / r V1  300000.00  V1  V0  * / 300000.00  V0  / * * / * / / empty: 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 
iteration = 2 	 best= 75.859879	stackLen: 30 => V0  1.00  e r V0  1.00  V0  / r V1  300000.00  V1  V0  * / 300000.00  V0  / * * / * / / empty: 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 
iteration = 3 	 best= 75.859879	stackLen: 30 => V0  1.00  e r V0  1.00  V0  / r V1  300000.00  V1  V0  * / 300000.00  V0  / * * / * / / empty: 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 
iteration = 4 	 best= 75.859879	stackLen: 30 => V0  1.00  e r V0  1.00  V0  / r V1  300000.00  V1  V0  * / 300000.00  V0  / * * / * / / empty: 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=75.0182 stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 0 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 1 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 2 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 3 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 4 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 5 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 6 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 7 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 8 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 9 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 10 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 11 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 12 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 13 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
iteration = 14 	 best= 75.018175	stackLen: 30 => V0  V1  1.00  1.00  300000.00  * / - V1  / 1.00  * r r * V0  + V0  1.00  * + empty: 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 
BEST SOLUTION! cost=37.7585 stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 0 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 1 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 2 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 3 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 4 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 5 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 6 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 7 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 8 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 9 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 10 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 11 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 12 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 13 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 14 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 15 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 16 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 17 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 18 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 19 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
iteration = 20 	 best= 37.758462	stackLen: 30 => 300000.00  V1  / a a a a 1.00  e 1.00  e * V1  300000.00  V0  * / * * empty: 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 
BEST SOLUTION! cost=33.7641 stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 0 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 1 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
