|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 10 6
384000.00	74.30
388000.00	75.50
363000.00	68.50
383000.00	74.10
375000.00	71.70
404000.00	80.50
400000.00	79.00
375000.00	71.90
403000.00	79.90
380000.00	73.30
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10002.5 stackLen: 30 => 2.000000  3.141593  2.000000  2.000000  / 10000000000.000000  0.667408  a / V0  a * a r V0  r i * / / r * empty: 0 0 1 1 0 0 0 1 0 1 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 
restart = 0 	 best= 10002.517860	stackLen: 30 => 2.000000  3.141593  2.000000  2.000000  / 10000000000.000000  0.667408  a / V0  a * a r V0  r i * / / r * empty: 0 0 1 1 0 0 0 1 0 1 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 
restart = 68 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 1.628856	stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=1.62886
stackLen: 30 => 10000000000.000000  2.000000  * 10000000000.000000  10000000000.000000  + r + r 2.000000  734.000000  0.667408  * V0  V0  + a r V0  V0  V0  / * a a / / * r / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (\sqrt{((({{((v0/v0) * v0)^2}^2}/\sqrt{{(v0 + v0)^2}})/(0.667408 * 734)) * 2)}/\sqrt{(\sqrt{(1e+10 + 1e+10)} + (2 * 1e+10))})
Tempo de execucao: 1983.79 segundos
FIM
